Ward_No,WardName,zone_name,predicted_flood_count,avg_predicted_flood,max_rainfall_3day_mm,avg_monsoon_rainfall_mm,risk_category,risk_score
1,NARELA,Narela,0.9987907052384127,0.1679799680254811,153.6,84.89999999999999,Low,1.0
2,BANKNER,Narela,0.7316345098039896,0.06705287292231066,193.1,54.166666666666664,Low,0.73
3,HOLAMBI KALAN,Narela,1.494125580924923,0.28701681909171267,204.1,84.2,Low,1.49
4,ALIPUR,Narela,1.1728309496776648,0.2924039935263127,202.0,68.10000000000001,Low,1.17
5,BAKHTAWARPUR,Narela,0.04970353257853257,0.012314002875144179,202.0,45.46666666666667,Low,0.05
6,BURARI,Civil Line,0.0246369956295626,0.004753974034839022,191.2,80.89999999999999,Low,0.02
7,KADIPUR,Civil Line,1.7711827159819094,0.37236617322580967,217.3,56.36666666666667,Low,1.77
8,MUKUNDPUR,Civil Line,3.6901302848338444,0.9701161860137768,192.8,47.43333333333334,Moderate,3.69
9,SANT NAGAR,Civil Line,0.07809758881469406,0.01168877455390613,204.5,82.56666666666666,Low,0.08
10,JHARODA,Civil Line,0.9989244275294682,0.17853451395981887,131.5,78.36666666666666,Low,1.0
11,TIMARPUR,Civil Line,0.9817203667775053,0.24940415569443908,197.6,49.73333333333333,Low,0.98
12,MALKA GANJ,Civil Line,1.779593565354495,0.4298853171462586,213.2,85.53333333333335,Low,1.78
13,MUKHERJEE NAGAR,Civil Line,1.154180349021746,0.2516730306419647,198.4,78.8,Low,1.15
14,DHIRPUR,Civil Line,1.0082651587065585,0.1768551471302792,166.8,62.666666666666664,Low,1.01
15,ADARSH NAGAR,Civil Line,2.709547812073547,0.5607104198225521,204.3,85.89999999999999,Moderate,2.71
16,AZADPUR,Civil Line,0.037719372433145076,0.004770409957416443,142.0,81.46666666666667,Low,0.04
17,BHALSWA,Civil Line,0.9357702571537577,0.22702454238694955,189.8,63.46666666666667,Low,0.94
18,JAHANGIR PURI,Civil Line,0.9843824887497306,0.24574182045296508,202.3,51.166666666666664,Low,0.98
19,SARUP NAGAR,Civil Line,1.7552397534568085,0.35320847544689205,198.9,59.1,Low,1.76
20,SAMAYPUR BADLI,Civil Line,0.019579545454545454,0.0036981378757694554,152.9,44.800000000000004,Low,0.02
21,ROHINI-A,Rohini,0.7089887579158933,0.13353212428274158,144.1,55.23333333333333,Low,0.71
22,ROHINI-B,Rohini,0.02259085409378587,0.004111915018187701,197.7,73.26666666666667,Low,0.02
23,RITHALA,Rohini,2.4413209907079314,0.6652746797286225,215.5,49.166666666666664,Moderate,2.44
24,VIJAY VIHAR,Rohini,0.013922217095676157,0.0034010758113640666,204.8,58.56666666666666,Low,0.01
25,BUDH VIHAR,Rohini,0.956410820639956,0.11610294317046117,218.2,77.03333333333333,Low,0.96
26,POOTH KALAN,Narela,2.1598139769954052,0.28072465163084337,183.9,42.36666666666667,Moderate,2.16
27,BEGUMPUR,Narela,0.8395302643876995,0.11502582036909954,203.0,68.03333333333333,Low,0.84
28,SHAHBAAD DAIRY,Narela,0.6556354935235718,0.09531136958080573,139.3,58.53333333333333,Low,0.66
29,POOTH KHURD,Narela,0.003086080586080586,0.000480949492219984,116.8,48.26666666666667,Low,0.0
30,BAWANA,Narela,2.772356288727612,0.5194762427751158,186.6,56.63333333333333,Moderate,2.77
31,NANGAL THAKRAN,Narela,2.838709604121369,0.518341009616745,207.9,50.23333333333333,Moderate,2.84
32,KANJHAWALA,Narela,0.8296494665514564,0.16776113879622542,137.9,67.36666666666666,Low,0.83
33,RANI KHERA,Narela,0.0976750751881747,0.010604619933847289,214.9,45.666666666666664,Low,0.1
34,NANGLOI,Narela,1.169869947472194,0.18831314276525188,156.8,45.63333333333333,Low,1.17
35,MUNDKA,Narela,0.9145291211717094,0.1989825114909046,209.4,73.26666666666667,Low,0.91
36,NILOTHI,Narela,1.2034470919857032,0.28618178108926845,148.5,70.89999999999999,Low,1.2
37,KIRARI,Rohini,0.9862214375194917,0.17080379897453804,214.3,45.1,Low,0.99
38,PREM NAGAR,Rohini,2.1551594546108888,0.2727950533169027,213.9,85.06666666666666,Moderate,2.16
39,MUBARIKPUR,Rohini,1.1239091351889654,0.26744742446194514,216.6,72.76666666666667,Low,1.12
40,NITHARI,Rohini,0.8805216476512234,0.08828201310971491,204.0,79.8,Low,0.88
41,AMAN VIHAR,Rohini,0.9215005632812482,0.20988571207754406,218.4,66.0,Low,0.92
42,MANGOL PURI,Rohini,1.3101629260129442,0.15763596643138847,177.2,67.2,Low,1.31
43,SULTANPURI-A,Rohini,0.28269019898364794,0.05218549952823812,165.0,53.300000000000004,Low,0.28
44,SULTANPURI-B,Rohini,0.017523614279914012,0.0017867802664719111,169.9,50.6,Low,0.02
45,JAWALAPURI,Rohini,0.12379802176143638,0.012134166318617537,174.6,78.0,Low,0.12
46,NANGLOI JAT,Rohini,0.014802171094901888,0.002795499442708727,213.1,80.39999999999999,Low,0.01
47,NIHAL VIHAR,Rohini,0.8536182380716703,0.11584261045232706,213.5,75.3,Low,0.85
48,GURU HARKISHAN NAGAR,Rohini,1.7778060922588943,0.26821894025925225,175.5,51.46666666666667,Low,1.78
49,MANGOLPURI-A,Rohini,1.796273481420541,0.20508393711705197,173.3,40.93333333333333,Low,1.8
50,MANGOLPURI-B,Rohini,0.08775971247108354,0.010477964910407598,217.2,60.56666666666666,Low,0.09
51,ROHINI-C,Rohini,0.08409494798075791,0.011052744746047534,194.9,83.53333333333333,Low,0.08
52,ROHINI-F,Rohini,4.460449801595893,1.1135356098347102,203.2,55.73333333333333,High,4.46
53,ROHINI-E,Rohini,0.7459940285787497,0.07910839782377989,145.4,64.76666666666667,Low,0.75
54,ROHINI-D,Rohini,1.7031042868163908,0.3424046540660624,163.8,69.36666666666666,Low,1.7
55,SHALIMAR BAGH-A,Keshavpuram,1.9636656761981603,0.3456654828522851,187.2,75.76666666666667,Low,1.96
56,SHALIMAR BAGH-B,Keshavpuram,1.3456166083851726,0.21770517673317022,205.5,70.76666666666667,Low,1.35
57,PITAM PURA,Keshavpuram,0.009112736936266347,0.0017446039798980975,183.3,57.56666666666666,Low,0.01
58,SARASWATI VIHAR,Keshavpuram,0.0481862022190386,0.004379954312109419,219.1,70.46666666666667,Low,0.05
59,PASCHIM VIHAR,Keshavpuram,0.00566468253968254,0.001438137714814544,148.5,64.53333333333333,Low,0.01
60,RANI BAGH,Keshavpuram,0.04790631282092139,0.009192053314097578,204.5,47.9,Low,0.05
61,KOHAT ENCLAVE,Keshavpuram,0.9242128932699688,0.1649193290672865,203.7,63.03333333333333,Low,0.92
62,SHAKUR PUR,Keshavpuram,0.3626268804153486,0.08428415461033512,212.3,55.93333333333334,Low,0.36
63,TRI NAGAR,Keshavpuram,0.9225906548350034,0.0973274018197519,206.6,60.96666666666667,Low,0.92
64,KESHAV PURAM,Keshavpuram,0.11090170815139523,0.013766981756539011,165.8,78.3,Low,0.11
65,ASHOK VIHAR,Keshavpuram,0.8588658884414447,0.08856082598323545,219.9,41.36666666666667,Low,0.86
66,WAZIR PUR,Keshavpuram,1.7084882521159608,0.3203889262617951,216.3,77.66666666666667,Low,1.71
67,SANGAM PARK,Keshavpuram,0.7469304397818827,0.10392266494387088,160.1,80.5,Low,0.75
68,MODEL TOWN,Keshavpuram,1.8768031931642672,0.34833628269295985,201.9,48.333333333333336,Low,1.88
69,KAMLA NAGAR,Keshavpuram,0.5993174519920433,0.06579661737230168,145.7,41.43333333333333,Low,0.6
70,SHASTRI NAGAR,City S.P.Zone,0.008891814294839206,0.001283384647430466,185.8,51.53333333333333,Low,0.01
71,KISHAN GANJ,City S.P.Zone,2.6096275228039936,0.6210981571465027,185.8,77.16666666666667,Moderate,2.61
72,SADAR BAZAR,City S.P.Zone,0.8690862388001687,0.208880280129355,192.1,66.66666666666667,Low,0.87
73,CIVIL LINES,City S.P.Zone,0.9501532669694406,0.1717378062931898,196.6,75.8,Low,0.95
74,CHANDNI CHOWK,City S.P.Zone,0.005793206793206793,0.0014770628676878679,119.7,50.46666666666667,Low,0.01
75,JAMA MASJID,City S.P.Zone,0.03670125260876035,0.004476148478857457,217.6,59.333333333333336,Low,0.04
76,CHANDANI MAHAL,City S.P.Zone,0.9370668366720998,0.13462074957271356,209.4,83.06666666666666,Low,0.94
77,DELHI GATE,City S.P.Zone,0.9246994672499146,0.16994476842091566,197.6,67.2,Low,0.92
78,BAZAR SITA RAM,City S.P.Zone,1.460535411083011,0.4368150226764827,218.2,62.300000000000004,Low,1.46
79,BALLIMARAN,City S.P.Zone,0.09891118958659721,0.01631186526862647,216.1,84.43333333333334,Low,0.1
80,RAM NAGAR,City S.P.Zone,1.0687952254768454,0.24936267190001038,143.5,64.33333333333333,Low,1.07
81,QURAISH NAGAR,City S.P.Zone,1.2614041536399396,0.19526490269369745,205.0,47.13333333333333,Low,1.26
82,PAHAR GANJ,Karolbagh,0.7356514064469037,0.17597630774487075,216.7,80.7,Low,0.74
83,KAROL BAGH,Karolbagh,0.2571885264709646,0.04557024055007285,179.8,43.36666666666667,Low,0.26
84,DEV NAGAR,Karolbagh,0.01090967365967366,0.0014394425019425016,113.5,68.53333333333333,Low,0.01
85,WEST PATEL NAGAR,Karolbagh,2.677819493500995,0.4044560887634612,194.6,47.5,Moderate,2.68
86,EAST PATEL NAGAR,Karolbagh,0.02892832622883472,0.0068361508947339,187.5,83.16666666666667,Low,0.03
87,RANJEET NAGAR,Karolbagh,0.21323591936082575,0.03079310149588862,140.5,43.03333333333333,Low,0.21
88,BALJEET NAGAR,Karolbagh,1.0039473617524017,0.2562620084263722,205.2,58.26666666666667,Low,1.0
89,KARAM PURA,Karolbagh,0.19556083370909874,0.02034239911736419,166.2,82.26666666666667,Low,0.2
90,MOTI NAGAR,Karolbagh,0.9816639794676447,0.2535641812808852,218.8,80.66666666666667,Low,0.98
91,RAMESH NAGAR,Karolbagh,0.025487540282349664,0.0037491987775848203,213.7,53.63333333333333,Low,0.03
92,PUNJABI BAGH,West Zone,0.04255124879755816,0.00536529614741571,143.3,44.666666666666664,Low,0.04
93,MADIPUR,West Zone,0.9679495911508623,0.2620738989633297,188.3,75.66666666666667,Low,0.97
94,RAGHUBIR NAGAR,West Zone,0.31705675625105667,0.035437049911130426,148.9,76.0,Low,0.32
95,VISHNU GARDEN,West Zone,0.3139861926017635,0.03256281308371448,193.3,53.166666666666664,Low,0.31
96,RAJOURI GARDEN,West Zone,0.2047031412102562,0.028968600135666222,133.3,41.06666666666667,Low,0.2
97,CHAUKHANDI NAGAR,West Zone,0.9563661489254263,0.16229623148984249,204.0,71.53333333333333,Low,0.96
98,SUBHASH NAGAR,West Zone,1.0066917685256562,0.2528126706243512,201.0,83.8,Low,1.01
99,HARI NAGAR,West Zone,0.7602292060162925,0.07949237139523337,159.2,80.33333333333333,Low,0.76
100,FATEH NAGAR,West Zone,0.02059530235846025,0.0039022131012262586,160.6,43.73333333333333,Low,0.02
101,TILAK NAGAR,West Zone,1.8805280545788237,0.38028081351526044,205.1,69.23333333333333,Low,1.88
102,KHYALA,West Zone,1.223189955296798,0.30897459547599343,204.9,84.8,Low,1.22
103,KESHOPUR,West Zone,4.474318041736384,1.0614562134882373,152.0,66.8,High,4.47
104,JANAK PURI SOUTH,West Zone,0.005601524302559679,0.0005110727638769054,120.8,77.2,Low,0.01
105,MAHAVEER ENCLAVE,West Zone,1.7788741213992951,0.23230176600686783,202.2,59.5,Low,1.78
106,JANAK PURI WEST,West Zone,1.0418003776619538,0.29115975710463204,219.0,54.56666666666666,Low,1.04
107,VIKAS PURI,West Zone,0.0625834462084462,0.009682603233710422,145.6,57.9,Low,0.06
108,HASTSAL,West Zone,0.021962301587301586,0.003829785954785955,133.7,84.43333333333334,Low,0.02
109,VIKAS NAGAR,West Zone,1.797815345562125,0.2295896261535071,210.0,63.26666666666667,Low,1.8
110,KUNWAR SINGH NAGAR,West Zone,0.9175112641816869,0.14338468428967985,191.6,53.4,Low,0.92
111,BAPROLA,West Zone,0.03645008092682511,0.0036656832132789326,201.2,56.300000000000004,Low,0.04
112,SAINIK ENCLAVE,West Zone,0.22201576770587536,0.043588741824910154,190.9,69.53333333333333,Low,0.22
113,MOHAN GARDEN,West Zone,0.8927738600464257,0.26329089568152797,192.1,74.2,Low,0.89
114,NAWADA,West Zone,0.03252210467628905,0.003805909516674881,206.4,62.86666666666667,Low,0.03
115,UTTAM NAGAR,West Zone,1.942456001098202,0.46941027837479604,199.4,64.63333333333334,Low,1.94
116,BINDA PUR,West Zone,1.961023940163767,0.38396307491755727,203.1,80.36666666666666,Low,1.96
117,DABRI,Najafgarh Zone,0.07598178051964369,0.015999812908419734,131.0,72.39999999999999,Low,0.08
